title,description,content,category
Meta is now the 'Official Fan Technology Partner' of UFC — here's what that means,"In a multiyear deal, Meta and UFC agreed to make Meta AI, Meta Glasses, Meta Quest, Facebook, Instagram, WhatsApp and Threads a key part of future fights.","What you need to know
<ul><li>Meta and UFC are teaming up to provide more immersive content at UFC events.</li><li>Ray-Ban Meta smart glasses are now the official AI glasses of UFC, and Threads is n… [+2316 chars]",technical
Fox News AI Newsletter: The dangers of oversharing with AI tools,Stay up to date on the latest AI technology advancements and learn about the challenges and opportunities AI presents now and for the future.,"Welcome to Fox News Artificial Intelligence newsletter with the latest AI technology advancements.
IN TODAYS NEWSLETTER:
- Dangers of oversharing with AI tools
- Instagram Teen Accounts unveils ne… [+1757 chars]",technical
Razer Wants to Be Your Copilot. New Developer Tools May Bring More AI to Games,The new software developer kit aims to help developers catch more bugs and give better in-game advice.,"You may or may not care about Razer's developer tools but there are a couple that might affect you as a gamer: two AI helpers tucked into WYVRN, its new, all-in-one software developer kit. Those two … [+1045 chars]",technical
Movie studios are being financially rewarded for AI slop on YouTube,"Some Hollywood studios are reportedly earning money from fake AI-generated movie trailers on YouTube, against the wishes of the union representing actors. According to a report from Deadline, Warner Bros. Discovery, Paramount, and Sony Pictures redirected ad …","Studios have been incentivized to keep fake trailer accounts running by asking YouTube to redirect the ad revenue.
Studios have been incentivized to keep fake trailer accounts running by asking YouT… [+3213 chars]",technical
GM Taps Nvidia To Boost Its Self-Driving Projects,"General Motors is partnering with Nvidia to enhance its self-driving and manufacturing capabilities by leveraging Nvidia's AI chips, software, and simulation tools. ""GM says it will apply several of Nvidia's products to its business, such as the Omniverse 3D …",GM already uses Nvidia's GPUs to train its AI software for simulation and validation. Today's announcement was about expanding those use cases into improving its manufacturing operations and autonomo… [+1712 chars],technical
"Enterprises Are Shunning Vendors in Favor of DIY Approach To AI, UBS Says",Established software companies hoping to ride the AI wave are facing a stiff headwind: many of their potential customers are building AI tools themselves. This do-it-yourself approach is channeling billions in spending towards cloud computing providers but le…,Established software companies hoping to ride the AI wave are facing a stiff headwind: many of their potential customers are building AI tools themselves. This do-it-yourself approach is channeling b… [+1062 chars],technical
Thunderbird email is going pro to better compete with Gmail,"Thunderbird’s developers are planning to compete with Gmail and other email providers by offering paid “pro” tier services, including @thundermail.com email addresses and new services such as an appointment scheduler, file sharing tools, and some “Thunderbird…","The longrunning email client will finally offer email addresses
The longrunning email client will finally offer email addresses
Thunderbirds developers are planning to compete with Gmail and other … [+1953 chars]",technical
Meta Cheated on AI Benchmarks and It’s a Glimpse Into a New Golden Age,The quest to be number one sometimes includes just a little cheating.,"Meta cheated on an AI benchmark, and that is hilarious. According to Kylie Robison at The Verge the suspicions started percolating after Meta released two new AI models based on its Llama 4 large lan… [+3587 chars]",technical
The 7 writing apps I used to start and finish my book,"Thereâs a famous two-decade-old Paris Review interview with Haruki Murakami in which he, one of the worldâs most celebrated novelists, details his daily routine. He wakes up at 4AM, works for five hours, goes for a run, reads, goes to bed, and then repeat…","The 7 writing apps I used to start and finish my book
Can you ever use too much software? Yes, but hear me out first.
The 7 writing apps I used to start and finish my book
Can you ever use too muc… [+12312 chars]",technical
"OpenAI's chair is 'optimistic' about how AI will change work, and pointed to Excel to explain why",OpenAI chair Bret Taylor says AI will shake up jobs — and workers who rely on old tools may be left behind.,"Bret Taylor says the future belongs to workers who can rethink their value.Salesforce
<ul><li>Bret Taylor said that because of AI, some jobs are about to undergo a ""tumultuous"" five years.</li><li>B… [+2080 chars]",technical
Apple Releases Safari Technology Preview 216 With Bug Fixes and Performance Improvements,"Apple today released a new update for Safari Technology Preview, the experimental browser that was first introduced in March 2016. Apple designed ‌Safari Technology Preview‌ to allow users to test features that are planned for future release versions of the S…","Apple today released a new update for Safari Technology Preview, the experimental browser that was first introduced in March 2016. Apple designed ‌Safari Technology Preview‌ to allow users to test fe… [+1008 chars]",technical
Samsung Is Running Way Behind on Its Android 15 Update,The company had to stop the update because of bugs right as Android 16 creeps around the corner.,"Samsung’s One UI 7, the next version of its mobile operating system based on Android 15, has been delayed for several of the company’s latest flagship devices, namely 2024’s Galaxy S24 series, the Z … [+2487 chars]",technical
Microsoft CTO breaks down how he sees software developer jobs evolving in the next 5 years,"Microsoft CTO Kevin Scott expects the next half-decade to see 95 percent of code written by AI, but he believes human coders aren't going away.","Kevin Scott, the CTO of Microsoft, expects 95 percent of code to be AI-generated in the next five years.JASON REDMOND/AFP via Getty Images
<ul><li>Kevin Scott, the CTO of Microsoft, says 95% of code… [+3586 chars]",technical
Sam Altman says students should master AI tools the way his generation learned to code,"OpenAI CEO Sam Altman says students should get ""really good"" at using AI tools as automation reshapes software development and the job market.","Sam Altman said the ""tactical"" move for students is to master using AI tools. Michael M. Santiago/Getty Images
<ul><li>Sam Altman says students should focus on getting ""really good at using AI tools… [+2593 chars]",technical
Now there's an AI that can write and assemble visa applications for immigration lawyers,Parley is wooing and winning over immigration lawyers with software that helps them draft and submit visa applications faster.,"Getty Images; Chelsea Jia Feng/BI
<ul><li>Parley uses AI to streamline visa applications for immigration lawyers and paralegals.</li><li>The platform helps lawyers draft and submit applications fast… [+4691 chars]",technical
Software Hacks Unlock Cheap Spectrometer,"A spectrometer is one of those tools that many of us would love to have, but just can’t justify the price of. Sure there are some DIY options out there, but few of them have the convenience o…","A spectrometer is one of those tools that many of us would love to have, but just can’t justify the price of. Sure there are some DIY options out there, but few of them have the convenience or capabi… [+2089 chars]",technical
Microsoft's CTO says product managers have a key role to play in training AI agents,"Product managers play a crucial role in setting up ""feedback loops"" that make AI agents better at their tasks, said Microsoft's Kevin Scott.","Microsoft's chief technology officer, Kevin Scott, said product managers play a crucial role in setting up ""feedback loops"" that make AI agents better at their tasks.JASON REDMOND/AFP via Getty Image… [+3737 chars]",technical
"This MacBook Air Is Now Three Times Cheaper Than at Launch, Amazon Clears Out Stock at a Record-Low Price",It's the top-selling refurbished laptop on Amazon during the Big Spring Sale.,Looking for a very cheap but reliable MacBook? This renewed 2020 Apple MacBook Air is now available for an eye-watering $359 on Amazon (for Big Spring Sale) which is a whopping markdown from its orig… [+2474 chars],technical
"Autonomous AI Could Wreak Havoc on Stock Market, Bank of England Warns","The Bank of England warned that AI bots could converge on similar trading strategies, exacerbating downturns or bubbles.","The stock market is already an unpredictable place, and now the Bank of England has warned that the adoption of generative AI in financial markets could produce a monoculture and amplify stock moveme… [+3192 chars]",technical
Razer Blade 16 Review: A Toasty Powerhouse,"It can get real warm, but this is a lean, mean gaming machine. The Razer Blade 16 is hopped up on AI-boosted components that serve up big performances on all fronts.",Im having a love/hate relationship with the Razer Blade 16 right now. Theres so much to love about this system. Its got two of the most powerful mobile components on the block with an AMD Strix Point… [+6470 chars],technical
Humanoid robots are coming to a warehouse near you,"Humanoid robots, tested by Amazon and GXO, are gaining traction in warehouses, though hurdles like high costs and complexity remain.","Agility's Digit robot works inside a warehouse.Agility Robotics
<ul><li>Robots that look and move like humans are getting a lot of buzz.</li><li>Companies, including Amazon and GXO, are already test… [+6331 chars]",technical
Meta AI is rolling out in Europe after all,"Meta is bringing its AI chatbot to Europe almost one year after pausing its launch in the region. Starting this week, Meta AI will roll out across WhatsApp, Facebook, Instagram, and Messenger in 41 European countries and 21 overseas territories — but it will …","A more limited version of Meta AI will head to WhatsApp, Facebook, Instagram, and Messenger this week.
A more limited version of Meta AI will head to WhatsApp, Facebook, Instagram, and Messenger thi… [+2021 chars]",technical
Thousands of federal health workers are losing their jobs in the US,"Drastic “reductions in force” are upending agencies within the Department of Health and Human Services (HHS), including the Centers for Disease Control and Prevention (CDC) and the Food and Drug Administration (FDA). Thousands of people who work at the CDC we…","Health agencies are slashing staff as part of President Donald Trump and Robert F. Kennedy Jr.s plans to restructure the federal government.
Health agencies are slashing staff as part of President D… [+2311 chars]",medicine
Israeli strike at Gaza hospital kills Hamas official and aide,Gaza's Hamas-run health ministry said medical staff had been injured and some of the hospital destroyed.,"An Israeli air strike on a hospital in Gaza killed a senior Hamas leader and an aide on Sunday evening, a Hamas official told the BBC.
Ismail Barhoum, the head of the group's financial affairs, was … [+1779 chars]",medicine
The English neighbourhood that could hold the secret to fixing the NHS,"With public satisfaction in the NHS just 21%, one area has a plan to shake up its services that could reduce GP waiting lists, as well as unblock hospital beds - but can it really work nationwide?","Listen to this article on BBC Sounds
Ministers, health staff and the public gathered in London last week for a summit to discuss the 10-year NHS plan in England. It was the final roadshow in a natio… [+12027 chars]",medicine
The CDC Has Been Gutted,Thousands of CDC employees who worked on things like preventing HIV and lead poisoning have been told they were subject to a reduction in force. Experts say people will die.,"Along with six other states, Missouri has been awarded CDC funding dedicated to lowering HIV infections, which helps pay for medicine like pre-exposure prophylactics (PrEP) for at-risk patients. Cher… [+3867 chars]",medicine
NHS billions wasted as bipolar patients left 'forgotten and failed',Exclusive data shows how neglect of this common mental health condition costs the UK nearly £10bn a year.,"When her baby was three weeks old, Emma took an overdose
Failing to properly diagnose and treat people with bipolar disorder is wasting billions of pounds a year in the UK, according to new data sha… [+8434 chars]",medicine
Doctor Behind Award-Winning Parkinson’s Research Among Scientists Purged From NIH,"Leading scientists at the National Institutes of Health, the US’s leading medical research agency, were swept up Tuesday in the Trump administration's latest firing blitz.",Several top scientists charged with overseeing research into disease prevention and cures at the National Institutes of Health (NIH) were notified that they were subject to a reduction in force on Tu… [+3270 chars],medicine
Anti-Vaxxers Are Grifting Off the Measles Outbreak—and Claim a Bioweapon Caused It,"Activists affiliated with Robert F. Kennedy, Jr. are selling a ""measles treatment and prevention protocol"" for hundreds of dollars, including supplements supposedly formulated by AI.",CHD has also pushed the debunked claim that vitamin C offers protections against contracting measles. The groups website is currently promoting an ebook titled The Measles Book: Thirty-Five Secrets t… [+3230 chars],medicine
UK draws up new disease-threat watch list,Some are viruses with global pandemic potential - like Covid - others infectious illnesses with no treatments.,"Michelle RobertsDigital health editor, BBC News
Oropouche virus, spread by biting midges and some mosquitoes, is on the list
The UK has a new watch list of 24 infectious diseases that could pose th… [+2927 chars]",medicine
Pope Francis greets crowds at St Peter's Square,"The Pope briefly appeared on stage in a wheelchair with a breathing tube, two weeks after leaving hospital.","Pope Francis has made an appearance at St Peter's Square in the Vatican following his discharge from hospital after five weeks of treatment.
The Pope briefly appeared on stage in a wheelchair, with … [+1242 chars]",medicine
CDC Cuts Cruise Ship Health Inspectors as Puke-Filled Year Rages On,There have already been a dozen cruise ship outbreaks in U.S. waters in 2025.,The Centers for Disease Control and Prevention is abandoning ship on monitoring cruise-related outbreaks of norovirus and other stomach bugs. The federal government has reportedly fired all full-time… [+2364 chars],medicine
Sixth Nurse Diagnosed With Brain Tumor in Possible Cluster at Massachusetts Hospital,"Mass General Brigham officials say the hospital hasn't found any ""environmental risk"" behind these cases, though the nurses' union is still conducting its own investigation.","Something strange could be happening at a Massachusetts hospital. At least six employees working on the same floor of the Newton-Wellesley Hospital have recently developed benign brain tumors.
The l… [+2690 chars]",medicine
RFK Jr Tells His Favorite Anti-Vaccine Group to Delete Mock CDC Website,Children's Health Defense published an anti-vaccine webpage that appeared almost identical to the CDC site.,"Anti-vaccine advocate and health secretary for the United States, Robert F. Kennedy Jr., ordered the nonprofit he once chaired to delete a webpage that mimicked the design of the Centers for Disease … [+2616 chars]",medicine
"Florida Man Eats Feral Pig, Gets Hospitalized With Rare Infection","Only around 100 cases of brucellosis are reported annually in the U.S., even fewer of which involve feral pigs.","A Florida man’s hankering for feral pig landed him in the hospital. In a recent case report, doctors describe how the man likely contracted a serious and rare infection from swine meat he received fr… [+3765 chars]",medicine
How will ban on British tourists bringing EU cheese and meat back home be applied?,The temporary measure by the government is aimed at stopping the spread of foot and mouth disease.,"Mitchell LabiakBusiness reporter, BBC News
The UK government has temporarily banned people from bringing cheese and some meats from the European Union (EU) into the country to stop the spread of foo… [+3525 chars]",medicine
Pontins owner charged with corporate manslaughter after grandmother's death,"Wendy Jones died in hospital about six months after being injured at Pontins Brean Sands, in Somerset.","Rebecca WearnBBC News, West of England
Wendy Jones, pictured with two of her grandchildren, died after a visit to Pontins Brean Sands
The owner of Pontins holiday parks has been charged with corpor… [+1890 chars]",medicine
First meeting of CDC vaccine advisers under RFK Jr. is mostly 'business as usual',An independent vaccine advisory committee to the Centers for Disease Control and Prevention met to discuss and vote on vaccine policy for the first time since the change in administrations.,"Despite concerns that the administration might meddle with a committee of vaccine advisers to the Centers for Disease Control and Prevention, their first public meeting since President Trump's inaugu… [+6629 chars]",medicine
"Pope to make first public appearance in five weeks, Vatican says",Pope Francis is to give his blessing and greet a crowd from hospital for the first time since he was admitted on 14 February.,"Pope Francis will make his first public appearance in five weeks on Sunday, where he will give his blessing and greet a crowd from Rome's Gemelli hospital, the Vatican have said.
The 88-year-old has… [+1794 chars]",medicine
Dozens killed in attacks on famine-hit Sudan camps,One charity says nine workers at one of its clinics died as medical facilities were targeted.,"More than 100 civilians, among them at least 20 children and a medical team working for a humanitarian charity, have been killed in a series of attacks beginning on Friday in Sudan's western Darfur r… [+2564 chars]",medicine
A longevity doctor lost 50 pounds because he worried he wouldn't see his son grow up. He made 4 simple lifestyle changes.,"When Dr. Darshan Shah was 42 and expecting his first child, he realized it was time to improve his health. He made changes including cutting out ultra-processed foods.","Darshan Shah uses what he learned about his own health to treat his patients.Darshan Shah
<ul><li>When Dr. Darshan Shah was expecting his first child, he was stressed and overweight.</li><li>He fear… [+5723 chars]",medicine
"HIV Is on the Brink of Defeat, but Trump’s Pending Funding Cuts Could Bring It Back","The Trump White House has pushed for drastic cuts to global HIV prevention efforts; now it's reportedly eyeing cuts at home, too.","The Trump administration might be looking to give HIV a hand. The federal government is reportedly eyeing drastic cuts to its funding for HIV prevention efforts at home.
The Wall Street Journal firs… [+3786 chars]",medicine
"Islanders exposed to toxic chemicals should be offered blood treatment, report says",Scientists for Jersey's government have revealed steps to tackle the health impacts of private water supply contamination.,"Lisa Cabot's levels of one forever chemical are 16 times higher than normal
Residents who were exposed to ""forever chemicals"" in Jersey should be offered treatments such as bloodletting to reduce le… [+3718 chars]",medicine
American Youtuber Faces Jail Time After Attempting to Contact World’s Most Isolated Tribe,"If he'd been successful, he might have spread a deadly disease to the Sentinelese people—or gotten himself killed.","Yet another U.S. social media influencer has done something dumband incredibly disrespectfulabroad.
In March, a YouTuber named Mykhailo Viktorovych Polyakov, who posts under the name Neo-Orientalist… [+3611 chars]",medicine
Anti-Vax RFK Jr. to Attend Funeral of Second Child to Die in Texas Measles Outbreak,Trump's Health and Human Services secretary has spread misinformation about the vaccine and treatments for the disease,"A second Texas child has died of a measles outbreak, and Health and Human Services Secretary Robert F. Kennedy Jr. infamous spreader of vaccine misinformation reportedly plans to attend the funeral o… [+4303 chars]",medicine
Report: Feds Put Notorious Anti-Vaxxer in Charge of Autism Study,David Geier and his father Mark Geier have a long track record of misrepresenting the science on vaccine safety.,"The wolves have firmly taken charge of the henhouse. The federal government has reportedly chosen David Geier, a notorious vaccine skeptic, to lead its upcoming study examining an already debunked li… [+3409 chars]",medicine
Rodent nests found near house where Gene Hackman's wife died of hantavirus,The Oscar-winning actor's wife Betsy Arakawa died from a respiratory illness linked to infected rodents.,"Nests and some dead rodents were found in outbuildings of the house where Oscar-winning actor Gene Hackman and his wife Betsy Arakawa were found dead. 
New Mexico Department of Public Health records… [+2335 chars]",medicine
Trump and DOGE Are Destroying U.S. Public Health Agencies From the Inside Out,The CDC is set to cut a third of its contracts spending within the next two weeks—the latest bit of dismantling orchestrated by the Trump administration.,"President Donald Trump isn’t done ripping the country’s public health agencies to shreds. The Trump administration, via the Department of Government Efficiency (DOGE), has reportedly ordered the Cent… [+2691 chars]",medicine
RFK Jr. Doesn’t Know About His Own Agency’s $11 Billion Health Cuts,"In a TV interview that aired on Wednesday, RFK Jr. first said he wasn't familiar with the cuts—then blamed them on DEI.","See no evil, hear no evil. In a recent interview, U.S. Secretary of Health and Human Services, Robert F. Kennedy Jr., professed to not know anything about the Trump administration’s plans to strip aw… [+2727 chars]",medicine
"Wounded Palestinians dying over lack of supplies, US surgeon who worked in Gaza says","Dr Mark Perlmutter says doctors are working without soap, antibiotics or x-ray facilities, as Israel has resumed its offensive against Hamas.","Sebastian Usher
An image supplied by Dr Perlmutter shows medics operating on a wounded Palestinian in Gaza
Warning: This article contains details that some readers may find distressing
An American… [+7528 chars]",medicine
Layoffs Begin at U.S. Health Agencies That Track Disease and Regulate Food,"Up to 10,000 people are expected to be laid off across the U.S. Health and Human Services Department.","Employees across the massive U.S. Health and Human Services Department began receiving notices of dismissal on Tuesday in an overhaul ultimately expected to lay off up to 10,000 people. The notices c… [+4968 chars]",medicine
Anthrax Outbreak Kills at Least 50 Hippos in Africa’s Oldest National Park,At least 50 hippos and other large animals at Virunga National Park in the DRC are thought to be killed by the bacterial disease.,"Anthrax has caused a mass die-off of hippos living inside Africa’s oldest nature reserve in the Democratic Republic of Congo. Officials at Virunga National Park report that at least 50 hippos, along … [+2326 chars]",medicine
King's health setback a reminder of his vulnerabilities,"The mood at Buckingham Palace is not one of alarm, but cancelled trip is unsettling.","Daniela RelphSenior royal correspondent
The announcement from Buckingham Palace that King Charles had been in hospital after experiencing side effects from his cancer treatment came hours before he … [+3780 chars]",medicine
New pill can slow progression of incurable breast cancer,"Around 3,000 women a year with advanced cancer could benefit from capivasertib which can slow the disease.","Philippa Roxby
A new type of drug for one of the most common kinds of advanced breast cancer is now available on the NHS in England.
Some 3,000 women a year could benefit from capivasertib after a … [+3737 chars]",medicine
North Carolina based hospital group eyes $132 million hospital complex in Greenville,"A North Carolina-based, non-profit health group has applied to build a $132 million hospital with 20 beds as part of its Palmetto State expansion.","Greenville's eastside medical district has high interest from a North Carolina-based non-profit wellness group as Novant Health filed to build a $132 million, 20-bed hospital near Patewood Drive.
Th… [+2372 chars]",medicine
Millions Share a Deadly Genetic Heart Risk. This Experimental Drug Could Be a Game Changer,About one in five Americans has a genetic risk for a dangerous type of cholesterol.,"An experimental drug could be game-changing for millions of Americans with a higher genetic risk of cardiovascular disease. In clinical trial data published over the weekend, Eli Lilly’s lepodisiran … [+3640 chars]",medicine
An Experimental Obesity Pill Mimics Gastric Bypass Surgery,A novel drug that produces a temporary coating in the small intestine could be a new strategy for weight loss—and an alternative to surgeries and GLP-1 drugs.,"The drug is based on research conducted at MIT by Giovanni Traverso, a gastroenterologist and mechanical engineer, and Robert Langer, a chemical engineer who has launched more than two dozen biotech … [+3401 chars]",medicine
The Trump administration axes funding for climate impacts on health research,"A growing body of evidence points to mounting health risks posed by climate change. Despite this, it seems the National Institutes of Health (NIH) will quit funding that kind of research. ProPublica first reported the news on Monday, citing internal records t…","New National Institutes of Health projects on climate are in peril.
New National Institutes of Health projects on climate are in peril.
A growing body of evidence points to mounting health risks po… [+3128 chars]",medicine
Five in hospital after police cars involved in crash,"Five people were taken to hospital following the crash, the North East Ambulance Service says.","A five-vehicle crash involving police cars has closed part of the A1 in Newcastle.
The collision happened just before 02:30 BST on the northbound carriageway near junction 75 and the Denton Burn rou… [+1287 chars]",medicine
King seen for first time after short hospital visit,The monarch spent a short period of time in hospital on Thursday and cancelled a visit on Friday.,"The King has been seen in public for the first time since he went to hospital after experiencing temporary side effects from his cancer treatment.
He cancelled a trip to Birmingham on Friday on medi… [+959 chars]",medicine
"The Trump administration restructures federal health agencies, cuts 20,000 jobs","The reduction in force comes along with a reorganization of the Department of Health and Human Services, consolidating 28 divisions to 15.","The Trump administration Thursday announced a major restructuring of the U.S. Department of Health and Human Services that will cut 20,000 full-time jobs.
The cuts include employees who have taken t… [+862 chars]",medicine
"If Bird Flu Jumped to Humans, Could Past Flu Infections Offer Some Protection?","NPR reports on research ""into whether our defenses built up from past flu seasons can offer any protection against H5N1 bird flu.""

So far, the findings offer some reassurance. Antibodies and other players in the immune system may buffer the worst consequence…","So far, the findings offer some reassurance. Antibodies and other players in the immune system may buffer the worst consequences of bird flu, at least to some degree. ""There's certainly preexisting i… [+1568 chars]",medicine
Cleaning your teeth could help you live longer: meet your oral microbiome,You may know that caring for your gut microbiome could help you live longer. But brushing and flossing your teeth is also a potential shortcut to better health.,"Brushing your teeth and flossing has been found to reduce cardiovascular disease risk.MirageC/Getty Images
<ul><li>Gut health is a buzzy topic, but the oral microbiome might be the next big trend.</… [+6548 chars]",medicine
The generation that has never known smoke-filled pubs,The legislation was brought across the country to reduce the effect of second-hand smoke.,"Jenny ReesHealth Correspondent, BBC Wales News
Jenny Phuwichit says she vapes every day, and doesn't feel that health warnings around smoking have impacted young people.
They are the first adults i… [+5340 chars]",medicine
Three deaths linked to listeria detected in NHS desserts,Listeriosis listed as cause of death in one NHS patient and two other deaths being investigated.,"Three deaths are being investigated as part of a listeria outbreak linked to desserts supplied to NHS hospitals and care homes.
The UK Health Security Agency (UKHSA) confirmed it is investigating th… [+2151 chars]",medicine
A longevity scientist who says he has reversed his age by 15 years shares his weekly workout routine,Dr. Eric Verdin believes exercising for an hour each day has made the biggest difference to his health.,"Dr. Eric Verdin exercises for an hour most days.Buck Insititute for Research on Aging/Getty Images
<ul><li>A longevity scientist who claims he reversed his age by 15 years believes exercise had the … [+3397 chars]",medicine
What happens when a Chicago hospital bows to federal pressure on trans care for teens,Patients and parents speak out after Lurie Children's in Chicago joined other hospitals in stopping gender-affirming surgeries. President Trump's executive order threatened their federal funding.,"If you or someone you love is experiencing a crisis, call or text 9-8-8  for the Suicide and Crisis Lifeline.
He's 17 and lives in the Chicago suburbs. He loves theater and recently helped direct a … [+11831 chars]",medicine
Coal Miners Sue Trump Admin After It Halts Black Lung Protections,Coal? Beautiful. Coal miner safety regulations? Not so beautiful.,"Trump has long espoused a love of coal. I call it beautiful, clean coalI tell my people to never use the word coal unless you put beautiful, clean before it, the president recently said during a pres… [+3088 chars]",medicine
