title,description,content,category
"Lyme Disease: How to Prevent It, and What to Do if a Tick Bites You",Doctors explain everything you need to know about Lyme disease and what to do if you find a tick attached to your skin.,"You just came back from an invigorating, stress-busting spring hike. Or perhaps you're feeling accomplished because you got some early-season yard work done. And then you notice a tick on your clothi… [+12202 chars]",medicine
"Second Child Dies From Measles-Related Causes in West Texas, Where Cases Near 500","The West Texas outbreak is believed to have spread to New Mexico, Oklahoma and Kansas, sickening nearly 570 people.","A second school-aged child in West Texas has died from a measles-related illness, a hospital spokesman confirmed Sunday, as the outbreak continues to swell.
Aaron Davis, a spokesperson for UMC Healt… [+2399 chars]",medicine
King returns to public duties after hospital stay,The monarch is returning to work this week after suffering side effects from his cancer treatment.,"King Charles will return to public engagements this week, after side effects from his cancer treatment caused him to cancel an event last Friday.
The King rested at Highgrove, his estate in Gloucest… [+491 chars]",medicine
"Virginia Giuffre in hospital after 'serious accident', spokesperson says","A spokesperson told the BBC Giuffre ""greatly appreciates the support and well wishes people are sending"".","Virginia Giuffre, one of Jeffrey Epstein's most prominent accusers, is in hospital following a ""serious accident"", her spokesperson has told the BBC.
In a statement shared with the BBC, Dini von Mue… [+1190 chars]",medicine
Health Tips From 11 Experts in Their Fields: What You Need to Know,"From brain health — through good sleep habits — to daily skin and dental care regimens, these experts provide simple tips for your well-being.",I have been writing about health and testing wellness products for more than three years but I'm not an expert in every field. No one can know it all. That's why I tapped experts in a variety of heal… [+10460 chars],medicine
Why men are so unhealthy - and what can be done,Men are more likely to die prematurely than women - and worse at seeking care when they need it.,"This month the government in England will launch a consultation for its men's health strategy. The move is long overdue, experts say, with men much more likely to die prematurely than women. But why … [+6910 chars]",medicine
The four viruses that pose the biggest threat of a new pandemic in the UK,Health officials in Britain have published a list of the disease-causing viruses they believe pose the greatest risk to humans for the first time.,Health officials in Britain have published a first-of-its-kind list of the disease-causing viruses they believe pose the greatest risk to humans - including four viruses highlighted as pandemic risks… [+6406 chars],medicine
The petcession isn't here yet,"People are still spending on their pets, according to Chewy, even as fears about a recession force many consumers to pull back spending elsewhere.","Chewy reported earnings earlier this month.Joe Raedle/Getty Images
<ul><li>People keep splashing out on their pets even as they pull back spending elsewhere.</li><li>Earnings from Chewy show that pe… [+2536 chars]",medicine
"Common CT Scans Are Major Cancer Risk, Study Claims","CT scans could be as significant a risk factor for cancer as alcohol, but some experts aren't convinced.","Your next computed tomography, or CT, scan might be riskier than commonly assumed. A study out today calculates that CT scans are contributing to a substantially greater share of cancer cases than pa… [+5165 chars]",medicine
Woman who had leg amputated gets compensation for hospital failures,"Molly Harbron, 26, lost her left leg in April 2020 after medics failed to assess her case properly.","A woman who had her leg amputated due to hospital failings has been awarded a multimillion-pound compensation deal.
Molly Harbron, 26, lost her left leg in April 2020 after medics at Dewsbury Hospit… [+1946 chars]",medicine
Regional Hospital remains open amid negotiations with potential buyer,"Regional Hospital of Scranton will remain open amid ongoing negotiations with a potential buyer to acquire the health care facility, according to a state...","Regional Hospital of Scranton will remain open amid ongoing negotiations with a potential buyer to acquire the health care facility, according to a state representative who has advocated for the city… [+5785 chars]",medicine
iOS 19.4 Rumored to Revamp Health App With New Coaching Feature,"Apple plans to introduce a revamped Health app on the iPhone as early as iOS 19.4 next year, according to Bloomberg's Mark Gurman.





In his Power On newsletter today, Gurman said Apple plans to offer a new AI-powered health coaching feature that offers per…","Apple plans to introduce a revamped Health app on the iPhone as early as iOS 19.4 next year, according to Bloomberg's Mark Gurman.
In his Power On newsletter today, Gurman said Apple plans to offer … [+997 chars]",medicine
Gen Zers want to be doctors — but only if it makes them rich,"America needs 90,000 more family doctors. Students who are currently in medical school have different priorities.","Growing up with a cardiologist dad, Anna always knew she wanted to become a doctor. She had watched her father spend decades building trust with his patients so he could care for them, and she wanted… [+12805 chars]",medicine
Pope Francis makes first public appearance ahead of hospital discharge,The Pontiff's expected discharge comes after a five-week hospitalization for a severe respiratory infection.,"ROME Appearing weak but in good spirits, Pope Francis on Sunday briefly greeted hundreds faithfuls from a balcony at Rome's Gemelli hospital, marking his first public appearance since being hospitali… [+1089 chars]",medicine
Skip Coffee. Take Advantage of Green Tea’s Hidden Benefits for Focus and Calm,"Green tea has several hidden health benefits. If you're ready to cut down on coffee, here's why you should switch your choice of morning beverage.","Though it's been estimated that about 85% of US adults enjoy up to two cups of coffee daily, not everyone enjoys coffee or its effects (caffeine jitters or trouble sleeping, anyone?). If you're looki… [+12582 chars]",medicine
"Pope Francis will be discharged from the hospital on Sunday, doctors say","The pontiff spent over five weeks being treated for bronchitis that evolved into a severe respiratory illness. When he returns to the Vatican, he will need to rest for two months, his doctor said.","Pope Francis will leave the hospital on Sunday, his medical team said. 
After spending more than five weeks in the hospital, doctors said that his life-threatening respiratory illness was successful… [+1623 chars]",medicine
Virginia Giuffre grateful for 'love and support' after car crash,"Ms Giuffre 'remains in serious condition' in hospital following a collision with a school bus, her family say.","Ms Giuffre 'remains in serious condition' in hospital in Australia, her family said
Virginia Giuffre, a prominent Jeffrey Epstein accuser, has expressed gratitude for the ""outpouring of love and sup… [+1584 chars]",medicine
Why Susan Monarez is the Right Choice to Lead the CDC,"Trump’s newest pick for CDC Director, Susan Monarez isn’t a medical doctor. But that could be a strength, rather than a weakness.","The U.S. Centers for Disease Control and Prevention (CDC) stands at a crossroads. After years of pandemic fallout, opioid deaths, and declining public trust, the agency needs bold, decisive leadershi… [+5907 chars]",medicine
The Case for Donating a Kidney While You’re Still Alive,"For many people, the idea of donating an organ seems far too daunting. But it doesn't have to be, some researchers argue.","Would you ever donate a spare organ to someone else while you’re still alive? Probably not, given how few living organ donations happen these days.
Kidneys, and more recently livers, are some of the… [+9985 chars]",medicine
What is Alan Jackson's health condition? What to know about Charcot-Marie-Tooth disease,,"If you click 'Accept all', we and our partners, including 239 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+702 chars]",medicine
A GI doctor who researches the gut microbiome shared the 3 things he does to prevent colon cancer,"James Kinross, a colon cancer surgeon, believes that changes in the gut microbiome are likely contributing to rising rates of the disease in young people.","James Kinross, a colon cancer surgeon, eats 30 grams of fiber a day.Courtesy James Kinross; Getty Images; BI
<ul><li>More people under the age of 50 are developing colon cancer.</li><li>James Kinros… [+4412 chars]",medicine
New Toxic Avenger Trailer Takes Gory Aim at Health Care,Peter Dinklage's Toxie sure has some bloody and violent thoughts to share about the insurance industry in the August release.,"The upcoming Toxic Avenger reboot is months away, and each new glimpse of it has been either pretty goofy, gross, or both. Its newest promo falls into the third categorysilly and bloody as all hell, … [+1456 chars]",medicine
Oura Is Taking Its AI-Powered Wellness Advisor Out of Beta,Oura hopes it's AI will help guide you toward better health.,"All good things must come to an AI end. Oura, the company behind the Oura Ring, which popularized smart rings and gave Samsung a reason to make a fuss, has announced it’s taking its AI-based Oura Adv… [+2257 chars]",medicine
Students lead breakthrough study on diabetes drugs and dementia risk,Two undergraduate medicine students have led a major study examining how cardioprotective glucose-lowering therapies -- medications that lower blood sugar and reduce the risk of heart disease in people with diabetes -- affect the risk of developing dementia.,Two undergraduate medicine students at University of Galway have led a major study examining how cardioprotective glucose-lowering therapies -- medications that lower blood sugar and reduce the risk … [+2403 chars],medicine
The Pitt Is About More Than Medicine. It’s About America in Crisis,Max's hit medical drama isn't just a comforting throwback. It's a metaphor for a broken society—and a fantasy about who might fix it,"In Thursdays Season 1 finale of the Max medical drama The Pitt, as the emergency room returns to its normal state of semi-controlled chaos after receiving over 100 victims of a mass shooting, staffer… [+7874 chars]",medicine
Major damage at northern Gaza hospital targeted by Israeli airstrike after evacuation order,"The al-Ahli hospital in Gaza City was hit in a pre-dawn strike, according to Gaza's Health Ministry. One patient died during the evacuation because medical...","The al-Ahli hospital in Gaza City was hit in a pre-dawn strike, according to Gaza's Health Ministry. One patient died during the evacuation because medical staff were unable to provide urgent care, i… [+36 chars]",medicine
Need a Boost to Your Kidney Health? Check Out These 13 Superfoods to Add to Your Diet,These 13 superfoods can help keep your kidneys healthy. Here's what to know.,"It's common knowledge that you can live a fulfilling life with just one kidney, but are you aware of what your kidneys actually do? The US Centers for Disease Control and Prevention estimate that ove… [+5659 chars]",medicine
Medical Benchmarks and the Myth of the Universal Patient,"Manvir Singh reviews “Adaptable: How Your Unique Body Really Works and Why Our Biology Unites Us,” by Herman Pontzer, and considers the hidden cost of pediatric growth charts and other universal benchmarks in medicine and public health.","When my daughter was ten and a half months old, she qualified as wasted, which UNICEF describes as the most immediate, visible and life-threatening form of malnutrition. My wife and I had been trying… [+12897 chars]",medicine
Top scientists warn that Trump policies are causing a 'climate of fear' in research,"Some 2,000 scientists, including dozens of Nobel Prize winners, have signed an open letter warning that the U.S. lead in science is being ""decimated"" by the Trump administration's cuts to research.","Nearly 2,000 leading American scientists, including dozens of Nobel Prize winners, have issued a stark warning that the U.S. lead in science is being ""decimated"" by the Trump administration's cuts to… [+4984 chars]",medicine
'My eczema makes me feel trapped': Skin patients' agonising wait for NHS treatment,Patients with diseases such as eczema and acne are waiting up to two years for appointments.,"Amy GladwellBBC South West Investigations Team
Elle Jones, 19, says she lost periods of her teens to eczema
""It's taken a big toll on my life,"" says Elle Jones, 19, reflecting on her severe eczema.… [+8002 chars]",medicine
"Police respond to shooting at Michigan hospital, suspect not in custody","An active shooter has been reported at Corewell Health Beaumont Troy Hospital in Troy, Michigan.","Police were responding to a shooting on Thursday morning at Corewell Health Beaumont Troy Hospital in Troy, Michigan, where one victim is receiving medical treatment, according to law enforcement and… [+647 chars]",medicine
Major incident declared over Birmingham bin strike,City council leader John Cotton says the action is being taken because of public health concerns.,"A major incident has been declared by Birmingham City Council over the ongoing bin strikes, which has left 17,000 tonnes of waste on the streets. 
Council leader John Cotton said the action had been… [+413 chars]",medicine
How psychiatric patients get caught in a cycle of homelessness and spotty care,"Montana is investing $300 million to help those with severe mental illness from cycling through ERs, state psychiatric facilities, jails and homelessness. Advocates say they also need stable housing.",When L tells the story of her mom and how she's stuck in a repetitive cycle of mental health crises and bouts of homelessness she refers to a thick stack of papers and notes she's accumulated along t… [+9836 chars],medicine
Trump administration extends opioid emergency as fentanyl deaths drop,"U.S. Health Secretary Robert F. Kennedy Jr. says the Trump administration will continue to treat opioid overdoses as a ""national security"" emergency even as fentanyl deaths decline.","The Trump administration is extending through mid-June an emergency declaration linked to the opioid overdose crisis that was set to expire on Friday. 
In a statement, U.S. Department of Health and … [+1935 chars]",medicine
"On top of layoffs, HHS ordered to cut 35% of spending on contracts","Federal health agencies have to slash their spending by more than a third, on top of the 10,000-person staffing cuts.","The Trump administration is requiring the Department of Health and Human Services to cut spending on contracts by 35%, HHS spokesperson Andrew Nixon confirmed to NPR.
The spending cut is across all … [+1847 chars]",medicine
"Third Price Drop in a Week, The Garmin Vivoactive 5 Is Back to Its Black Friday Record Low Price","If you're looking for long battery life, detailed health information and robust activity tracking features, the Vivoactive 5 will be your best friend.","Not everyone wants to spend $500 on an Apple Watch, especially if the primary use is tracking and improving sporting performance. For those for whom fitness data takes precedence over high-end brands… [+3321 chars]",medicine
What to Know About Whooping Cough,"2025 is shaping up to be a bad year for whooping cough, a vaccine-preventable disease.","Whooping cough has been on the rise in the U.S. for yearsand cases are continuing to soar in 2025. Meanwhile, fewer Americans are getting vaccinated against it. 
Heres what to know about the ongoing… [+3480 chars]",medicine
Butler Memorial Hospital nurses picketing Monday for safer conditions in workplace,Nurses at Butler Memorial Hospital will hold an informational picket on Monday as they call for safer working conditions.,"Nurses at Butler Memorial Hospital will hold an informational picket on Monday as they call for safer working conditions.
The nurses union, the Pennsylvania Association of Staff Nurses &amp; Allied … [+3176 chars]",medicine
A record number of Americans are struggling to afford healthcare,"Over a third of Americans, or about 91 million people, can't afford quality medical care, per a new survey.","Healthcare disparities continue to rise in the US as low-income, Black, and Hispanic Americans are struggling to afford medicine and care.Getty Images
<ul><li>Over a third of Americans, about 91 mil… [+3604 chars]",medicine
"In the middle of a hepatitis outbreak, U.S. shutters the one CDC lab that could help","All 27 scientists at this CDC lab were told their duties were ""unnecessary,"" and now viral outbreak investigations have been halted","After people started testing positive for hepatitis C in a coastal Florida town in December, state officials collected blood from patients, wrapped their specimens in dry ice and mailed them straight… [+10562 chars]",medicine
HHS will review guidance on the addition of fluoride to drinking water,"HHS Secretary Robert F. Kennedy Jr. has blamed the addition of fluoride — a common, naturally occurring mineral — for a host of health issues. The CDC says the policy has reduced cavities by some 25%.",The Department of Health and Human Services is directing the Centers for Disease Control and Prevention to make new recommendations on the addition of fluoride to U.S. water sources. HHS Secretary Ro… [+4394 chars],medicine
'Your RIF notice is not cancelled.' Inside a chaotic week of massive layoffs at HHS,Health agency staffers describe a week of chaos and continued uncertainty about who still has a job and how the work will get done. To many it's the opposite of 'government efficiency.',"Chaos and confusion dominated the restructuring affecting thousands of workers at the U.S. Department of Health and Human Services this week. 
Some people who were fired are being unfired, at least … [+8208 chars]",medicine
Second child dies of measles as Texas outbreak worsens,"Health Secretary Robert F Kennedy Jr is reportedly headed to the state, which has has 480 cases.","A second child has died from the highly contagious measles virus as an outbreak in western Texas continues to grow. 
The school-aged child was not vaccinated, had no underlying health conditions and… [+3071 chars]",medicine
"Compelling data point to a single, unknown respiratory virus as cause of Kawasaki disease",New research strongly suggests that Kawasaki disease is caused by a single respiratory virus that is yet to be identified. Findings contradict the theory that many different pathogens or toxins could cause this disease that can lead to serious cardiac complic…,Research from Stanley Manne Children's Research Institute at Ann &amp; Robert H. Lurie Children's Hospital of Chicago strongly suggests that Kawasaki disease is caused by a single respiratory virus t… [+4081 chars],medicine
Do You Need a Measles Booster Shot? The Answer May Surprise You,"Most vaccinated people should still be highly protected against measles, but there are important exceptions.",Measles has been making an unwelcome comeback in the U.S. and world lately. Its resurgence might be enough to make many of us reasonably wonder: Just how protected am I from measles? And should I thi… [+5839 chars],medicine
Check out the exclusive 11-slide pitch deck startup Doctronic used to raise $5 million for its AI agents to replace 'Dr. Google',Startup Doctronic wants patients to ask health-related questions to its AI agents instead of WebMD.,"Doctronic cofounders Adam Oskowitz and Matt Pavelle.Doctronic
<ul><li>Doctronic just raised $5 million from Union Square Ventures for its healthcare AI agents.</li><li>The startup's AI gives persona… [+3877 chars]",medicine
"Novel drug delivery platform paves way to potential new treatments for Alzheimer's, other brain-related disorders","Researchers have discovered a way to get anti-inflammatory medicine across the blood-brain barrier, opening the door to potential new therapies for a range of conditions, including Alzheimer's disease, multiple sclerosis, Parkinson's disease and cancer cachex…","Oregon State University researchers have discovered a way to get anti-inflammatory medicine across the blood-brain barrier, opening the door to potential new therapies for a range of conditions, incl… [+3966 chars]",medicine
“This man is not our boss” — EPA workers rally against DOGE cuts,"Environmental Protection Agency workers took to the streets across the US today to protest drastic cuts President Donald Trump and Elon Musk’s DOGE have made at the federal agency whose mission is to “protect human health and the environment.”  Musk, the face…","How do you spell corruption? E-L-O-N, demonstrators chanted while marching in support of the Environmental Protection Agency.
How do you spell corruption? E-L-O-N, demonstrators chanted while marchi… [+4522 chars]",medicine
7 Simple Mental Health Tips That Can Help You Lead a Happier Life,Tired of feeling down? Try these mental health hacks to improve your mood.,"If you're feeling stressed, anxious or sad, it can be difficult to pull yourself toward happiness. However, since happiness has both mental and physical health benefits, it's important to try to do t… [+5636 chars]",medicine
It's easy to eat more protein and boost your gut health at the same time. A doctor explains how.,"Dr. Rupy Aujla told Business Insider he follows a high protein, high-fiber, ""plant-forward"" diet.","Dr Rupy Aujla is a London-based doctor who specializes in nutrition.Faith Mason
<ul><li>Eating enough protein is important for our health.</li><li>But we don't need to eat lots of meat and ultra-pro… [+4627 chars]",medicine
These 7 Mental Health Habits Might Help Improve Your Life,Want to lead a happier life? These mental health tips might help boost your mood.,Our moods are affected by everything around us. Small things like food we eat and how often we move around can impact our mental health. Convincing yourself to be happier or look on the bright side c… [+5722 chars],medicine
A moving story reveals hidden human cost of drug trials,"Drug trials are vital to medicine, but what of those taking part? Jennie Erin Smith's moving new book about what happened in a rural community hit by early-onset Alzheimer's disease gives them a voice","Alirio, a coffee farmer and participant in the Medellín Alzheimers drug trials
Steve Russell/Toronto Star via Getty Images
Valley of ForgettingJennie Erin Smith (Riverhead Books)
After working in … [+410 chars]",medicine
Doctors still seeking cure for brain cancer that struck former Utah Rep. Mia Love,"Mia Love, the first Black Republican woman elected to Congress, died three years after being diagnosed with glioblastoma, a brain cancer that is nearly always fatal.","Mia Love, the first Black Republican woman elected to Congress, was diagnosed with glioblastoma in early 2022.
She died in Utah on Sunday at age 49, her family reported on the social media site X.
… [+3324 chars]",medicine
ChatGPT can remember more about you than ever before - should you be worried?,AI memory is evolving. More helpful? Definitely. More intrusive? Absolutely,"ChatGPT’s memory used to be simple. You told it what to remember, and it listened.
Since 2024, ChatGPT has had a memory feature that lets users store helpful context. From your tone of voice and writing style to your goals, interests, and ongoing pro... [6933 chars]",technical
"Adrian Barich: between dwindling numbers at the tav, online lectures and AI, is campus life on the way out?","We all need to rise up and protest, to push back against the dying of the light, as they say. Those who bought into campus life should defend the rights of young people nowadays to also thrive on campus.","This week’s column is in the form of a warning. It’s to anyone who has any influence in tertiary education; maybe even to anyone who just went to university. We all need to rise up and protest, to push back against the dying of the light, as they say... [3433 chars]",technical
New experimental AI tool could help government build 1.5 million homes,It takes just 40 seconds to complete a task that would take a human one to two hours,"New experimental AI tool could help government build 1.5 million homes
It takes just 40 seconds to complete a task that would take a human one to two hours
A new AI tool, still in development, could help the government to deliver its Plan for Change ... [2492 chars]",technical
Famed AI researcher launches controversial startup to replace all human workers everywhere,"Every now and then, a Silicon Valley startup launches with such an “absurdly” described mission that it’s difficult to discern if the startup is for real","Every now and then, a Silicon Valley startup launches with such an “absurdly” described mission that it’s difficult to discern if the startup is for real or just satire.
Such is the case with Mechanize, a startup whose founder – and the non-profit AI... [5287 chars]",technical
Microsoft is trying to appeal to the wrong audience with Copilot,"AI enthusiasts are choosing to use ChatGPT over Copilot, all while Microsoft attempts to appeal to a wider audience that I don't think is interested.","Copilot might be losing the enthusiasts by trying to appeal to everyone.
Copilot hasn’t had an easy life. Since its inception as Bing Chat in 2023, the AI tool has taken many twists and turns to get to where it is today. For the most part, Microsoft ... [6249 chars]",technical
‘Nobody has done this before’: Britain’s beloved steam trains trial pioneering technology,In-cab digital signalling was tested last week as part of a project to secure the future of main-line locomotives,"About 500 steam trains run across the UK each year, from Penzance in the south to Inverness in the north, ­transporting tens of thousands of passengers to a bygone age, ­bringing joy to the faces of enthusiasts and bemusing commuters.
But the future ... [5134 chars]",technical
I tested Google Pixel 9a to see if it's the best smartphone you can buy for less than €600,"A stunning display, excellent battery life and best-in-class AI smarts are among the reasons Pixel 9a is a winner","I’ve been testing Google Pixel 9a, arguably the most compelling smartphone you can buy for less than €600.
The cut-price device with some of the best AI tools on a smartphone boasts a superb camera system, best ever Pixel battery life and a super smo... [6813 chars]",technical
"“If AI erodes people's belief in photography, then we have problems” – we talk AI and cameras with the winner of the Sony World Photography Awards 2025",We can't afford to be disconnected from photography because of AI image generation,"British photographer Zed Nelson scoops SWPA's $25,000 top prize
10 category winners announced
The exhibition is open to the public at London’s Somerset House until May 5
""In a tiny fraction of Earth's history, humans have altered the world beyond any... [6892 chars]",technical
"‘Don’t ask what AI can do for us, ask what it is doing to us’: are ChatGPT and co harming human intelligence?",Recent research suggests our brain power is in decline. Is offloading our cognitive work to AI driving this trend?,"Imagine for a moment you are a child in 1941, sitting the common entrance exam for public schools with nothing but a pencil and paper. You read the following: “Write, for no more than a quarter of an hour, about a British author.”
Today, most of us w... [10834 chars]",technical
"Musk and AI among biggest threats to brand reputation, global survey shows",Appraisal of international public affairs leaders warned companies against aligning with ‘polarizing’ Trump ally,"Associating with the Donald Trump administration’s multibillionaire adviser Elon Musk and misusing artificial intelligence are among the most surefire ways for companies to damage their brands, a new survey of more than 100 international public affai... [4921 chars]",technical
"Quebec says no special recruitment measures to attract U.S. doctors, scientists",MONTREAL — Quebec doesn't plan to create any special measures to attract U.S.-based doctors and scientists seeking to flee that country over mass layoffs and cuts to health programs.,"MONTREAL — Quebec doesn't plan to create any special measures to attract U.S.-based doctors and scientists seeking to flee that country over mass layoffs and cuts to health programs.
While several provinces are implementing measures to accelerate doc... [1177 chars]",medicine
"Boy, 7, dies after woman 'sends poisoned Easter egg to ex's boyfriend's family'",The child's mother and 13-year-old sister are fighting for their lives in hospital after allegedly eating the poisoned Easter egg,"Our community members are treated to special offers, promotions and adverts from us and our partners. You can check out at any time. More info
A woman has been arrested on suspicion of sending poisoned Easter eggs to her ex-boyfriend's new girlfriend... [2109 chars]",medicine
"NDP wealth tax would raise $94.5B, pay for worker tax cut and health-care improvements","The party released its platform Saturday, pledging to tax the extremely wealthy — a plan it says would help finance tens of billions in new spending, deliver a tax cut for workers and bolster and expand Canada's health-care system.","The New Democratic Party is promising to raise about $94.5 billion by taxing the extremely wealthy, a plan designed to help finance tens of billions in new spending, deliver a tax cut for workers and bolster and expand Canada's health-care system.
""I... [5219 chars]",medicine
"Israeli strikes on Gaza kill more than 90 people in 48 hours, say Palestinians","The dead include women and children sheltering in a designated humanitarian zone, said hospital staff.","ISRAELI STRIKES IN Gaza have killed more than 90 people in the past 48 hours, Gaza’s Health Ministry said, as Israeli troops increase attacks to pressure Hamas to release its hostages and disarm.
The dead include 15 people who were killed overnight, ... [2163 chars]",medicine
